Source Name,URL,Type,Regulation Category
HUD Fair Housing,https://www.hud.gov/program_offices/fair_housing_equal_opp,Federal,Fair Housing
DOJ Civil Rights (Housing),https://www.justice.gov/crt/housing-and-civil-enforcement-section,Federal,Fair Housing
IRS,Internal Revenue Service | An official website of the United States government,Federal,Federal
Lexis Nexis,Welcome to LexisNexis - Choose Your Path,Federal/State,Federal/State
Federal Register,https://www.federalregister.gov/,Federal,Federal Housing Updates
GovInfo (GPO),https://www.govinfo.gov/,Federal,Federal Housing Updates
Texas Department of Housing & Community Affairs (TDHCA),https://www.tdhca.state.tx.us/,State,"LIHTC, Rent Caps, Housing Programs"
Texas Administrative Code (TAC),https://www.sos.state.tx.us/tac/index.shtml,State,State Housing Rules
Texas Legislature Online,https://capitol.texas.gov/,State,Legislative Bills
Texas Attorney General,https://www.texasattorneygeneral.gov/,State,Legal Opinions
Dallas City Code (Municode),https://library.municode.com/tx/dallas/codes/code_of_ordinances,Local,"Zoning, Rental, Safety Codes"
Houston City Code (Municode),https://library.municode.com/tx/houston/codes/code_of_ordinances,Local,"Landlord/Tenant, Zoning"
Austin City Code (Municode),https://library.municode.com/tx/austin/codes/code_of_ordinances,Local,"Rental Registration, Housing"
San Antonio City Code (Municode),https://library.municode.com/tx/san_antonio/codes/code_of_ordinances,Local,"Housing, Zoning"
BillTrack50,https://www.billtrack50.com/,3rd Party,Bill Tracking
OpenStates,https://openstates.org/,3rd Party,Legislative Tracking
Law Alert Now,https://lawalertnow.com/,3rd Party,Local Ordinance Alerts
Regology,https://www.regology.com/,3rd Party,Automated Compliance
IRS (Federal) - API Client ID,IRS: Get an API client ID,Federal,IRS e-Services & API
IRS - E-Services,IRS: E-Services,Federal,E-Services
IRS - IRIS,IRS: E-file returns with IRIS,Federal,IRIS e-filing
IRS - TIN Matching,IRS: TIN Matching service,Federal,TIN Matching
CalHFA (homepage),CalHFA,State,CalHFA programs
CalHFA - Asset Management / Compliance & Reporting,CalHFA: Asset Management / Compliance & Reporting,State,Compliance & Reporting
CalHFA Loan Programs Handbook,CalHFA Loan Programs Handbook,State,Loan Programs (PDF)
Dallas Rent Control,https://guides.sll.texas.gov/landlord-tenant-law/rent?utm_source=chatgpt.com,Local,Rent Control
Dallas Rent Control,https://www.steadily.com/blog/rent-increase-laws-regulations-dallas-tx?utm_source=chatgpt.com,Local,Rent Control
Dallas Rent Control,https://www.sixfifty.com/pro-bono/blog/renters-rights-in-dallas-texas/?utm_source=chatgpt.com,Local,Rent Control
Dallas Rent Control,https://www.sll.texas.gov/faqs/rent-increase/?utm_source=chatgpt.com,Local,Rent Control
Dallas Rent Control,https://www.texasattorneygeneral.gov/consumer-protection/home-real-estate-and-travel/renters-rights?utm_source=chatgpt.com,Local,Rent Control
Dallas Zonings,https://dallascityhall.com/departments/pnv/Pages/Zoning-Resources.aspx?utm_source=chatgpt.com,Local,Zoning
Dallas Zonings,https://gisservices-dallasgis.opendata.arcgis.com/maps/647e8235fe18438d93012b58d910497c?utm_source=chatgpt.com,Local,Zoning
Dallas Zonings,https://gis.dallascityhall.com/arcgis/rest/services/sdc_public/Zoning/MapServer?utm_source=chatgpt.com,Local,Zoning
